[ 14%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Abort.cpp.o
[ 14%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Command_Line_Parsing.cpp.o
[ 17%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_CPUDiscovery.cpp.o
[ 17%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Core.cpp.o
[ 28%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Error.cpp.o
[ 28%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_ExecPolicy.cpp.o
[ 32%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace.cpp.o
[ 39%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace_deepcopy.cpp.o
[ 39%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostBarrier.cpp.o
[ 46%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostThreadTeam.cpp.o
[ 46%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_MemoryPool.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Profiling.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_hwloc.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_SharedAlloc.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Stacktrace.cpp.o
[ 53%] Built target AlwaysCheckGit
[ 57%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Cuda/Kokkos_CudaSpace.cpp.o
[ 60%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Cuda/Kokkos_Cuda_Instance.cpp.o
[ 64%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Serial/Kokkos_Serial.cpp.o
[ 67%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/__/__/tpls/desul/src/Lock_Array_CUDA.cpp.o
[ 71%] Building CXX object CMakeFiles/impl_git_version.dir/generated/Kokkos_Version_Info.cpp.o
[ 75%] Linking CXX static library libimpl_git_version.a
[ 75%] Built target impl_git_version
[ 78%] Linking CXX static library libkokkoscore.a
[ 78%] Built target kokkoscore
[ 85%] Building CXX object simd/src/CMakeFiles/kokkossimd.dir/Kokkos_SIMD_dummy.cpp.o
[ 85%] Building CXX object containers/src/CMakeFiles/kokkoscontainers.dir/impl/Kokkos_UnorderedMap_impl.cpp.o
[ 89%] Building CXX object algorithms/src/CMakeFiles/kokkosalgorithms.dir/KokkosAlgorithms_dummy.cpp.o
[ 92%] Linking CXX static library libkokkosalgorithms.a
[ 96%] Linking CXX static library libkokkossimd.a
[ 96%] Built target kokkosalgorithms
[ 96%] Built target kokkossimd
[100%] Linking CXX static library libkokkoscontainers.a
[100%] Built target kokkoscontainers
Install the project...
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/extents.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/full_extent_t.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/layout_left.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/layout_right.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/layout_stride.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/macros.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/mdspan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/no_unique_address.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/trait_backports.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/type_list.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/utility.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p1684_bits
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p1684_bits/mdarray.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2389_bits
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2389_bits/dims.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2630_bits
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2630_bits/strided_slice.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2630_bits/submdspan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2630_bits/submdspan_extents.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2630_bits/submdspan_mapping.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2642_bits
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2642_bits/layout_padded.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p2642_bits/layout_padded_fwd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/mdspan
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/mdspan/mdarray.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/mdspan/mdspan.hpp
-- Up-to-date: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Bitset.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_DualView.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_DynRankView.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_DynamicView.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_ErrorReporter.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Functional.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_OffsetView.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_ScatterView.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_StaticCrsGraph.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_UnorderedMap.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Vector.hpp
-- Up-to-date: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Bitset_impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Functional_impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_StaticCrsGraph_factory.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_UnorderedMap_impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/lib64/libkokkoscontainers.a
-- Up-to-date: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_NestedSort.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Random.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Sort.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_StdAlgorithms.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/Kokkos_BinOpsPublicAPI.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/Kokkos_BinSortPublicAPI.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/Kokkos_NestedSortPublicAPI.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/Kokkos_SortByKeyPublicAPI.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/Kokkos_SortPublicAPI.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/impl
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/impl/Kokkos_CopyOpsForBinSortImpl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/impl/Kokkos_NestedSortImpl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/impl/Kokkos_SortByKeyImpl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/sorting/impl/Kokkos_SortImpl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_AdjacentDifference.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_AdjacentFind.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_AllOf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_AnyOf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_BeginEnd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Copy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_CopyBackward.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_CopyIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_CopyN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Count.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_CountIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Distance.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Equal.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_ExclusiveScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Fill.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_FillN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Find.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_FindEnd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_FindFirstOf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_FindIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_FindIfNot.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_ForEach.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_ForEachN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Generate.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_GenerateN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_InclusiveScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_IsPartitioned.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_IsSorted.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_IsSortedUntil.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_IterSwap.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_LexicographicalCompare.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_MaxElement.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_MinElement.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_MinMaxElement.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Mismatch.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Move.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_MoveBackward.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_NoneOf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_PartitionCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_PartitionPoint.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Reduce.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Remove.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_RemoveCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_RemoveCopyIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_RemoveIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Replace.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_ReplaceCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_ReplaceCopyIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_ReplaceIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Reverse.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_ReverseCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Rotate.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_RotateCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Search.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_SearchN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_ShiftLeft.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_ShiftRight.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_SwapRanges.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Transform.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_TransformExclusiveScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_TransformInclusiveScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_TransformReduce.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_Unique.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/Kokkos_UniqueCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_AdjacentDifference.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_AdjacentFind.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_AllOfAnyOfNoneOf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Constraints.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_CopyBackward.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_CopyCopyN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_CopyIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_CountCountIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Equal.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ExclusiveScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_FillFillN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_FindEnd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_FindFirstOf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_FindIfOrNot.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ForEachForEachN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_FunctorsForExclusiveScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_GenerateGenerateN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_HelperPredicates.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_IdentityReferenceUnaryFunctor.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_InclusiveScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_IsPartitioned.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_IsSorted.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_IsSortedUntil.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_LexicographicalCompare.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_MinMaxMinmaxElement.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Mismatch.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Move.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_MoveBackward.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_MustUseKokkosSingleInTeam.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_PartitionCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_PartitionPoint.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_RandomAccessIterator.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Reduce.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ReducerWithArbitraryJoinerNoNeutralElement.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_RemoveAllVariants.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Replace.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ReplaceCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ReplaceCopyIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ReplaceIf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Reverse.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ReverseCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Rotate.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_RotateCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Search.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_SearchN.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ShiftLeft.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ShiftRight.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_SwapRanges.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Transform.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_TransformExclusiveScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_TransformInclusiveScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_TransformReduce.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_Unique.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_UniqueCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/std_algorithms/impl/Kokkos_ValueWrapperForNoNeutralElement.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/lib64/libkokkosalgorithms.a
-- Up-to-date: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_SIMD.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_SIMD_AVX2.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_SIMD_AVX512.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_SIMD_Common.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_SIMD_Common_Math.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_SIMD_NEON.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_SIMD_SVE.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_SIMD_Scalar.hpp
-- Up-to-date: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Neon_SVE_bridge.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_SIMD_Impl_Macros.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/lib64/libkokkossimd.a
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/lib64/cmake/Kokkos/KokkosConfig.cmake
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/lib64/cmake/Kokkos/KokkosConfigCommon.cmake
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/lib64/cmake/Kokkos/KokkosConfigVersion.cmake
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/lib64/cmake/Kokkos/KokkosTargets.cmake
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/lib64/cmake/Kokkos/KokkosTargets-release.cmake
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/KokkosCore_config.h
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/bin/nvcc_wrapper
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/bin/hpcbind
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/bin/kokkos_launch_compiler
-- Up-to-date: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/KokkosCore_config.h
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/KokkosCore_Config_FwdBackend.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/KokkosCore_Config_SetupBackend.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/KokkosCore_Config_DeclareBackend.hpp
